Fri Feb 23 23:20:25 EST 2018
/home/ptossou/env/bin/python
30 31
{'algo': 'maml', 'max_examples_per_episode': 10, 'dataset_name': 'bindingdb', 'arch': 'lstm', 'eval_params': None, 'fit_params': {'embedding_size': 20, 'bidirectional': True, 'lr': 0.001, 'nb_lstm_layers': 2, 'normalize_features': True, 'lr_learner': 0.02, 'n_epochs_learner': 2, 'lstm_hidden_size': 32}}

Epoch 1/1000Fri Feb 23 23:21:16 EST 2018
Set compute mode to DEFAULT for GPU 00000000:89:00.0.
All done.
Sat Feb 24 20:59:23 EST 2018
/home/ptossou/env/bin/python
30 31
{'max_examples_per_episode': 10, 'arch': 'lstm', 'fit_params': {'lr_learner': 0.02, 'bidirectional': True, 'nb_lstm_layers': 2, 'embedding_size': 20, 'lr': 0.001, 'normalize_features': True, 'n_epochs_learner': 2, 'lstm_hidden_size': 32}, 'algo': 'maml', 'dataset_name': 'bindingdb', 'eval_params': None}

Epoch 1/1000
Epoch 1/1000 ETA 8746s Step 1/312: loss: 36.649063
Epoch 1/1000 ETA 8659s Step 2/312: loss: 40.734512
Epoch 1/1000 ETA 8310s Step 3/312: loss: 36.050293
Epoch 2/1000 ETA 7087s Step 83/312: loss: 12.551445
Epoch 2/1000 ETA 7031s Step 84/312: loss: 14.895203
Epoch 2/1000 ETA 6980s Step 85/312: loss: 13.688107
Epoch 2/1000 ETA 6933s Step 86/312: loss: 10.512434
Epoch 2/1000 ETA 7003s Step 87/312: loss: 19.148989
Epoch 2/1000 ETA 6964s Step 88/312: loss: 15.177096
Epoch 2/1000 ETA 6950s Step 89/312: loss: 8.113293
Epoch 2/1000 ETA 6896s Step 90/312: loss: 11.760538
Epoch 2/1000 ETA 6852s Step 91/312: loss: 10.361251
Epoch 2/1000 ETA 6854s Step 92/312: loss: 10.410689
Epoch 2/1000 ETA 6808s Step 93/312: loss: 11.914023
Epoch 2/1000 ETA 6756s Step 94/312: loss: 12.884709
Epoch 2/1000 ETA 6729s Step 95/312: loss: 14.656316
Epoch 2/1000 ETA 6678s Step 96/312: loss: 10.614048
Epoch 2/1000 ETA 6635s Step 97/312: loss: 11.018061
Epoch 2/1000 ETA 6596s Step 98/312: loss: 15.038960
Epoch 2/1000 ETA 6547s Step 99/312: loss: 12.726796
Epoch 2/1000 ETA 6501s Step 100/312: loss: 14.749585
Epoch 2/1000 ETA 6460s Step 101/312: loss: 9.682695
Epoch 2/1000 ETA 6422s Step 102/312: loss: 15.067857
Epoch 2/1000 ETA 6374s Step 103/312: loss: 17.039223
Epoch 2/1000 ETA 6389s Step 104/312: loss: 11.555177
Epoch 2/1000 ETA 6347s Step 105/312: loss: 12.969085
Epoch 2/1000 ETA 6296s Step 106/312: loss: 14.833271
Epoch 2/1000 ETA 6253s Step 107/312: loss: 18.530405
Epoch 2/1000 ETA 6210s Step 108/312: loss: 11.744702
Epoch 2/1000 ETA 6170s Step 109/312: loss: 19.608175
Epoch 2/1000 ETA 6141s Step 110/312: loss: 12.897769
Epoch 2/1000 ETA 6105s Step 111/312: loss: 13.445965
Epoch 2/1000 ETA 6061s Step 112/312: loss: 10.970143
Epoch 2/1000 ETA 6018s Step 113/312: loss: 7.863440
Epoch 2/1000 ETA 5983s Step 114/312: loss: 15.867177
Epoch 2/1000 ETA 5959s Step 115/312: loss: 13.616445
Epoch 2/1000 ETA 5940s Step 116/312: loss: 9.657473
Epoch 2/1000 ETA 5899s Step 117/312: loss: 14.722208
Epoch 2/1000 ETA 5870s Step 118/312: loss: 14.515716
Epoch 2/1000 ETA 5847s Step 119/312: loss: 12.534269
Epoch 2/1000 ETA 5806s Step 120/312: loss: 16.834068
Epoch 2/1000 ETA 5766s Step 121/312: loss: 14.015383
Epoch 2/1000 ETA 5733s Step 122/312: loss: 21.085802
Epoch 2/1000 ETA 5692s Step 123/312: loss: 9.870805
Epoch 2/1000 ETA 5660s Step 124/312: loss: 14.185602
Epoch 2/1000 ETA 5616s Step 125/312: loss: 18.312313
Epoch 2/1000 ETA 5580s Step 126/312: loss: 10.922237
Epoch 2/1000 ETA 5544s Step 127/312: loss: 13.233377
Epoch 2/1000 ETA 5508s Step 128/312: loss: 10.957620
Epoch 2/1000 ETA 5495s Step 129/312: loss: 11.395830
Epoch 2/1000 ETA 5462s Step 130/312: loss: 13.159815
Epoch 2/1000 ETA 5432s Step 131/312: loss: 11.574810
Epoch 2/1000 ETA 5406s Step 132/312: loss: 12.664035
Epoch 2/1000 ETA 5368s Step 133/312: loss: 11.060687
Epoch 2/1000 ETA 5329s Step 134/312: loss: 21.691244
Epoch 2/1000 ETA 5300s Step 135/312: loss: 14.054720
Epoch 2/1000 ETA 5293s Step 136/312: loss: 10.801154
Epoch 2/1000 ETA 5257s Step 137/312: loss: 6.953587
Epoch 2/1000 ETA 5223s Step 138/312: loss: 15.265778
Epoch 2/1000 ETA 5184s Step 139/312: loss: 12.304266
Epoch 2/1000 ETA 5149s Step 140/312: loss: 13.112607
Epoch 2/1000 ETA 5120s Step 141/312: loss: 10.732218
Epoch 2/1000 ETA 5086s Step 142/312: loss: 13.417397
Epoch 2/1000 ETA 5073s Step 143/312: loss: 10.687053
Epoch 2/1000 ETA 5107s Step 144/312: loss: 10.638859
Epoch 2/1000 ETA 5090s Step 145/312: loss: 13.739130
Epoch 2/1000 ETA 5077s Step 146/312: loss: 13.140330
Epoch 2/1000 ETA 5042s Step 147/312: loss: 10.551929
Epoch 2/1000 ETA 5012s Step 148/312: loss: 13.599239
Epoch 2/1000 ETA 4981s Step 149/312: loss: 10.387682
Epoch 2/1000 ETA 4946s Step 150/312: loss: 13.450508
Epoch 2/1000 ETA 4950s Step 151/312: loss: 11.967934
Epoch 2/1000 ETA 4918s Step 152/312: loss: 10.698451
Epoch 2/1000 ETA 4903s Step 153/312: loss: 7.502425
Epoch 2/1000 ETA 4871s Step 154/312: loss: 12.120584
Epoch 2/1000 ETA 4835s Step 155/312: loss: 11.848525
Epoch 2/1000 ETA 4795s Step 156/312: loss: 9.929053
Epoch 2/1000 ETA 4758s Step 157/312: loss: 13.258850
Epoch 2/1000 ETA 4721s Step 158/312: loss: 10.241112
Epoch 2/1000 ETA 4685s Step 159/312: loss: 11.983806
Epoch 2/1000 ETA 4651s Step 160/312: loss: 13.811178
Epoch 2/1000 ETA 4616s Step 161/312: loss: 15.206524
Epoch 2/1000 ETA 4583s Step 162/312: loss: 7.798435
Epoch 2/1000 ETA 4552s Step 163/312: loss: 9.000859
Epoch 2/1000 ETA 4517s Step 164/312: loss: 12.292831
Epoch 2/1000 ETA 4483s Step 165/312: loss: 11.543442
Epoch 2/1000 ETA 4448s Step 166/312: loss: 14.808711
Epoch 2/1000 ETA 4420s Step 167/312: loss: 8.800222
Epoch 2/1000 ETA 4389s Step 168/312: loss: 11.711151
Epoch 2/1000 ETA 4370s Step 169/312: loss: 12.040111
Epoch 2/1000 ETA 4334s Step 170/312: loss: 10.714102
Epoch 2/1000 ETA 4296s Step 171/312: loss: 11.246924
Epoch 2/1000 ETA 4264s Step 172/312: loss: 14.501876
Epoch 2/1000 ETA 4232s Step 173/312: loss: 9.096550
Epoch 2/1000 ETA 4200s Step 174/312: loss: 13.076728
Epoch 2/1000 ETA 4165s Step 175/312: loss: 12.237467
Epoch 2/1000 ETA 4132s Step 176/312: loss: 12.433181
Epoch 2/1000 ETA 4114s Step 177/312: loss: 28.183498
Epoch 2/1000 ETA 4084s Step 178/312: loss: 16.193190
Epoch 2/1000 ETA 4050s Step 179/312: loss: 11.749906
Epoch 2/1000 ETA 4016s Step 180/312: loss: 12.473841
Epoch 2/1000 ETA 3996s Step 181/312: loss: 8.005212
Epoch 2/1000 ETA 3962s Step 182/312: loss: 15.967933
Epoch 2/1000 ETA 3933s Step 183/312: loss: 15.336395
Epoch 2/1000 ETA 3905s Step 184/312: loss: 15.540751
Epoch 2/1000 ETA 3882s Step 185/312: loss: 13.684232
Epoch 2/1000 ETA 3867s Step 186/312: loss: 13.454241
Epoch 2/1000 ETA 3838s Step 187/312: loss: 10.370252
Epoch 2/1000 ETA 3810s Step 188/312: loss: 12.165886
Epoch 2/1000 ETA 3774s Step 189/312: loss: 15.451758
Epoch 2/1000 ETA 3745s Step 190/312: loss: 14.840106
Epoch 2/1000 ETA 3709s Step 191/312: loss: 12.648223
Epoch 2/1000 ETA 3676s Step 192/312: loss: 9.773903
Epoch 2/1000 ETA 3642s Step 193/312: loss: 9.043816
Epoch 2/1000 ETA 3608s Step 194/312: loss: 12.114729
Epoch 2/1000 ETA 3575s Step 195/312: loss: 10.272022
Epoch 2/1000 ETA 3545s Step 196/312: loss: 8.021609
Epoch 2/1000 ETA 3518s Step 197/312: loss: 7.881483
Epoch 2/1000 ETA 3491s Step 198/312: loss: 13.948416
Epoch 2/1000 ETA 3456s Step 199/312: loss: 11.751661
Epoch 2/1000 ETA 3425s Step 200/312: loss: 9.858597
Epoch 2/1000 ETA 3397s Step 201/312: loss: 14.653663
Epoch 2/1000 ETA 3373s Step 202/312: loss: 8.488798
Epoch 2/1000 ETA 3338s Step 203/312: loss: 9.480958
Epoch 2/1000 ETA 3314s Step 204/312: loss: 10.892051
Epoch 2/1000 ETA 3285s Step 205/312: loss: 12.949165
Epoch 2/1000 ETA 3256s Step 206/312: loss: 8.195606
Epoch 2/1000 ETA 3223s Step 207/312: loss: 10.911160
Epoch 2/1000 ETA 3188s Step 208/312: loss: 8.148364
Epoch 2/1000 ETA 3155s Step 209/312: loss: 9.898088
Epoch 2/1000 ETA 3125s Step 210/312: loss: 14.977999
Epoch 2/1000 ETA 3092s Step 211/312: loss: 11.709077
Epoch 2/1000 ETA 3058s Step 212/312: loss: 8.046011
Epoch 2/1000 ETA 3027s Step 213/312: loss: 10.398164
Epoch 2/1000 ETA 2994s Step 214/312: loss: 12.003189
Epoch 2/1000 ETA 2970s Step 215/312: loss: 12.874424
Epoch 2/1000 ETA 2949s Step 216/312: loss: 9.589298
Epoch 2/1000 ETA 2917s Step 217/312: loss: 14.256052
Epoch 2/1000 ETA 2884s Step 218/312: loss: 6.756042
Epoch 2/1000 ETA 2851s Step 219/312: loss: 11.239367
Epoch 2/1000 ETA 2817s Step 220/312: loss: 9.791638
Epoch 2/1000 ETA 2783s Step 221/312: loss: 11.811430
Epoch 2/1000 ETA 2750s Step 222/312: loss: 11.862401
Epoch 2/1000 ETA 2716s Step 223/312: loss: 10.458786
Epoch 2/1000 ETA 2687s Step 224/312: loss: 13.226853
Epoch 2/1000 ETA 2655s Step 225/312: loss: 9.486401
Epoch 2/1000 ETA 2625s Step 226/312: loss: 13.130643
Epoch 2/1000 ETA 2592s Step 227/312: loss: 9.383078
Epoch 2/1000 ETA 2562s Step 228/312: loss: 9.163398
Epoch 2/1000 ETA 2530s Step 229/312: loss: 8.992494
Epoch 2/1000 ETA 2499s Step 230/312: loss: 16.780905
Epoch 2/1000 ETA 2471s Step 231/312: loss: 13.469334
Epoch 2/1000 ETA 2440s Step 232/312: loss: 13.480362
Epoch 2/1000 ETA 2408s Step 233/312: loss: 11.003844
Epoch 2/1000 ETA 2378s Step 234/312: loss: 10.798495
Epoch 2/1000 ETA 2346s Step 235/312: loss: 9.896458
Epoch 2/1000 ETA 2316s Step 236/312: loss: 10.770740
Epoch 2/1000 ETA 2287s Step 237/312: loss: 7.339391
Epoch 2/1000 ETA 2255s Step 238/312: loss: 9.725826
Epoch 2/1000 ETA 2242s Step 239/312: loss: 7.712885
Epoch 2/1000 ETA 2209s Step 240/312: loss: 15.105543
Epoch 2/1000 ETA 2175s Step 241/312: loss: 12.418274
Epoch 2/1000 ETA 2143s Step 242/312: loss: 9.015443
Epoch 2/1000 ETA 2114s Step 243/312: loss: 9.107802
Epoch 2/1000 ETA 2082s Step 244/312: loss: 8.929880
Epoch 2/1000 ETA 2049s Step 245/312: loss: 12.626414
Epoch 2/1000 ETA 2016s Step 246/312: loss: 9.539969
Epoch 2/1000 ETA 1996s Step 247/312: loss: 11.750613
Epoch 2/1000 ETA 1971s Step 248/312: loss: 8.508971
Epoch 2/1000 ETA 1940s Step 249/312: loss: 7.677253
Epoch 2/1000 ETA 1909s Step 250/312: loss: 9.914096
Epoch 2/1000 ETA 1877s Step 251/312: loss: 12.427237
Epoch 2/1000 ETA 1844s Step 252/312: loss: 10.007474
Epoch 2/1000 ETA 1813s Step 253/312: loss: 10.362330
Epoch 2/1000 ETA 1787s Step 254/312: loss: 12.118348
Epoch 2/1000 ETA 1758s Step 255/312: loss: 6.358332
Epoch 2/1000 ETA 1727s Step 256/312: loss: 8.063764
Epoch 2/1000 ETA 1700s Step 257/312: loss: 11.306806
Epoch 2/1000 ETA 1671s Step 258/312: loss: 14.705964
Epoch 2/1000 ETA 1639s Step 259/312: loss: 8.466796
Epoch 2/1000 ETA 1607s Step 260/312: loss: 16.350349
Epoch 2/1000 ETA 1576s Step 261/312: loss: 8.571920
Epoch 2/1000 ETA 1545s Step 262/312: loss: 8.921768
Epoch 2/1000 ETA 1513s Step 263/312: loss: 11.067052
Epoch 2/1000 ETA 1483s Step 264/312: loss: 12.465785
Epoch 2/1000 ETA 1453s Step 265/312: loss: 12.163671
Epoch 2/1000 ETA 1424s Step 266/312: loss: 7.895435
Epoch 2/1000 ETA 1392s Step 267/312: loss: 8.055454
Epoch 2/1000 ETA 1361s Step 268/312: loss: 8.182536
Epoch 2/1000 ETA 1329s Step 269/312: loss: 11.067712
Epoch 2/1000 ETA 1299s Step 270/312: loss: 14.060678
Epoch 2/1000 ETA 1269s Step 271/312: loss: 12.468864
Epoch 2/1000 ETA 1237s Step 272/312: loss: 7.337991
Epoch 2/1000 ETA 1205s Step 273/312: loss: 10.693639
Epoch 2/1000 ETA 1174s Step 274/312: loss: 7.797040
Epoch 2/1000 ETA 1142s Step 275/312: loss: 12.125860
Epoch 2/1000 ETA 1111s Step 276/312: loss: 9.632810
Epoch 2/1000 ETA 1080s Step 277/312: loss: 10.358602
Epoch 2/1000 ETA 1049s Step 278/312: loss: 8.737860
Epoch 2/1000 ETA 1017s Step 279/312: loss: 16.770327
Epoch 2/1000 ETA 987s Step 280/312: loss: 13.494640
Epoch 2/1000 ETA 956s Step 281/312: loss: 10.017142
Epoch 2/1000 ETA 925s Step 282/312: loss: 10.013881
Epoch 2/1000 ETA 894s Step 283/312: loss: 10.033344
Epoch 2/1000 ETA 863s Step 284/312: loss: 8.680820
Epoch 2/1000 ETA 832s Step 285/312: loss: 10.628036
Epoch 2/1000 ETA 801s Step 286/312: loss: 8.312256
Epoch 2/1000 ETA 770s Step 287/312: loss: 7.918582
Epoch 2/1000 ETA 739s Step 288/312: loss: 11.147968
Epoch 2/1000 ETA 709s Step 289/312: loss: 12.490711
Epoch 2/1000 ETA 678s Step 290/312: loss: 10.907973
Epoch 2/1000 ETA 647s Step 291/312: loss: 10.141012
Epoch 2/1000 ETA 616s Step 292/312: loss: 9.487699
Epoch 2/1000 ETA 585s Step 293/312: loss: 11.560800
Epoch 2/1000 ETA 554s Step 294/312: loss: 7.977517
Epoch 2/1000 ETA 523s Step 295/312: loss: 7.331628
Epoch 2/1000 ETA 492s Step 296/312: loss: 10.272167
Epoch 2/1000 ETA 461s Step 297/312: loss: 13.503245
Epoch 2/1000 ETA 430s Step 298/312: loss: 10.772657
Epoch 2/1000 ETA 399s Step 299/312: loss: 9.703067
Epoch 2/1000 ETA 368s Step 300/312: loss: 7.264308
Epoch 2/1000 ETA 338s Step 301/312: loss: 11.409822
Epoch 2/1000 ETA 307s Step 302/312: loss: 6.163899
Epoch 2/1000 ETA 276s Step 303/312: loss: 11.518023
Epoch 2/1000 ETA 246s Step 304/312: loss: 11.762042
Epoch 2/1000 ETA 215s Step 305/312: loss: 11.500053
Epoch 2/1000 ETA 184s Step 306/312: loss: 8.833871
Epoch 2/1000 ETA 154s Step 307/312: loss: 8.305388
Epoch 2/1000 ETA 123s Step 308/312: loss: 10.219818
Epoch 2/1000 ETA 92s Step 309/312: loss: 10.295110
Epoch 2/1000 ETA 61s Step 310/312: loss: 8.883928
Epoch 2/1000 ETA 31s Step 311/312: loss: 6.858860
Epoch 2/1000 ETA 0s Step 312/312: loss: 10.563521
Epoch 2/1000 13152.49s Step 312/312: loss: 12.428921, val_loss: 10.461729

Epoch 3/1000
Epoch 3/1000 ETA 11308s Step 1/312: loss: 14.841860
Epoch 3/1000 ETA 12508s Step 2/312: loss: 11.164186
Epoch 3/1000 ETA 10902s Step 3/312: loss: 11.400814
Epoch 3/1000 ETA 10005s Step 4/312: loss: 9.374907
Epoch 3/1000 ETA 10137s Step 5/312: loss: 10.821119
Epoch 3/1000 ETA 9653s Step 6/312: loss: 8.094468
Epoch 3/1000 ETA 9252s Step 7/312: loss: 10.255891
Epoch 3/1000 ETA 9061s Step 8/312: loss: 12.235615
Epoch 3/1000 ETA 9430s Step 9/312: loss: 8.052810
Epoch 3/1000 ETA 9421s Step 10/312: loss: 6.401682
Epoch 3/1000 ETA 9228s Step 11/312: loss: 10.267604
Epoch 3/1000 ETA 9124s Step 12/312: loss: 13.156067
Epoch 3/1000 ETA 8961s Step 13/312: loss: 13.220637
Epoch 3/1000 ETA 8799s Step 14/312: loss: 9.624767
Epoch 3/1000 ETA 8910s Step 15/312: loss: 13.617861
Epoch 3/1000 ETA 8791s Step 16/312: loss: 10.217488
Epoch 3/1000 ETA 8713s Step 17/312: loss: 8.459861
Epoch 3/1000 ETA 8634s Step 18/312: loss: 10.823381
Epoch 3/1000 ETA 8578s Step 19/312: loss: 10.533534
Epoch 3/1000 ETA 8482s Step 20/312: loss: 11.238451
Epoch 3/1000 ETA 8454s Step 21/312: loss: 10.360771
Epoch 3/1000 ETA 8342s Step 22/312: loss: 7.753128
Epoch 3/1000 ETA 8382s Step 23/312: loss: 8.702212
Epoch 3/1000 ETA 8375s Step 24/312: loss: 18.420919
Epoch 3/1000 ETA 8347s Step 25/312: loss: 12.685356
Epoch 3/1000 ETA 8257s Step 26/312: loss: 9.091019
Epoch 3/1000 ETA 8295s Step 27/312: loss: 7.081564
Epoch 3/1000 ETA 8233s Step 28/312: loss: 7.143682
Epoch 3/1000 ETA 8161s Step 29/312: loss: 9.326284
Epoch 3/1000 ETA 8137s Step 30/312: loss: 13.257040
Epoch 3/1000 ETA 8206s Step 31/312: loss: 21.468580
Epoch 3/1000 ETA 8320s Step 32/312: loss: 11.477123
Epoch 3/1000 ETA 8262s Step 33/312: loss: 13.936265
Epoch 3/1000 ETA 8353s Step 34/312: loss: 11.147949
Epoch 3/1000 ETA 8388s Step 35/312: loss: 8.181921
Epoch 3/1000 ETA 8317s Step 36/312: loss: 15.471807
Epoch 3/1000 ETA 8256s Step 37/312: loss: 8.142646
Epoch 3/1000 ETA 8242s Step 38/312: loss: 8.124828
Epoch 3/1000 ETA 8209s Step 39/312: loss: 6.011702
Epoch 3/1000 ETA 8214s Step 40/312: loss: 7.274812
Epoch 3/1000 ETA 8260s Step 41/312: loss: 6.627943
Epoch 3/1000 ETA 8206s Step 42/312: loss: 13.334032
Epoch 3/1000 ETA 8266s Step 43/312: loss: 8.090904
Epoch 3/1000 ETA 8260s Step 44/312: loss: 12.510542
Epoch 3/1000 ETA 8209s Step 45/312: loss: 11.400809
Epoch 3/1000 ETA 8156s Step 46/312: loss: 10.888496
Epoch 3/1000 ETA 8151s Step 47/312: loss: 10.937394
Epoch 3/1000 ETA 8098s Step 48/312: loss: 13.773108
Epoch 3/1000 ETA 8128s Step 49/312: loss: 7.512655
Epoch 3/1000 ETA 8091s Step 50/312: loss: 9.529882
Epoch 3/1000 ETA 8105s Step 51/312: loss: 7.980506
Epoch 3/1000 ETA 8051s Step 52/312: loss: 10.947296
Epoch 3/1000 ETA 8008s Step 53/312: loss: 9.497772
Epoch 3/1000 ETA 7996s Step 54/312: loss: 9.021470
Epoch 3/1000 ETA 7944s Step 55/312: loss: 11.255229
Epoch 3/1000 ETA 7935s Step 56/312: loss: 8.367982
Epoch 3/1000 ETA 7932s Step 57/312: loss: 9.566210
Epoch 3/1000 ETA 7935s Step 58/312: loss: 8.933667
Epoch 3/1000 ETA 8010s Step 59/312: loss: 9.377037
Epoch 3/1000 ETA 7933s Step 60/312: loss: 13.810502
Epoch 3/1000 ETA 7916s Step 61/312: loss: 7.517426
Epoch 3/1000 ETA 7858s Step 62/312: loss: 9.802975
Epoch 3/1000 ETA 7861s Step 63/312: loss: 9.691711
Epoch 3/1000 ETA 7843s Step 64/312: loss: 8.538143
Epoch 3/1000 ETA 7804s Step 65/312: loss: 12.709679
Epoch 3/1000 ETA 7749s Step 66/312: loss: 12.059701
Epoch 3/1000 ETA 7685s Step 67/312: loss: 10.669327
Epoch 3/1000 ETA 7617s Step 68/312: loss: 8.315616
Epoch 3/1000 ETA 7635s Step 69/312: loss: 17.516876
Epoch 3/1000 ETA 7567s Step 70/312: loss: 9.162472
Epoch 3/1000 ETA 7544s Step 71/312: loss: 10.011850
Epoch 3/1000 ETA 7485s Step 72/312: loss: 12.912820
Epoch 3/1000 ETA 7452s Step 73/312: loss: 10.322820
Epoch 3/1000 ETA 7393s Step 74/312: loss: 25.678741
Epoch 3/1000 ETA 7334s Step 75/312: loss: 9.507459
Epoch 3/1000 ETA 7286s Step 76/312: loss: 8.310684
Epoch 3/1000 ETA 7226s Step 77/312: loss: 7.838984
Epoch 3/1000 ETA 7174s Step 78/312: loss: 8.156323
Epoch 3/1000 ETA 7124s Step 79/312: loss: 11.518379
Epoch 3/1000 ETA 7075s Step 80/312: loss: 9.367425
Epoch 3/1000 ETA 7030s Step 81/312: loss: 10.900914
Epoch 3/1000 ETA 6991s Step 82/312: loss: 8.331288
Epoch 3/1000 ETA 6967s Step 83/312: loss: 12.574681
Epoch 3/1000 ETA 6909s Step 84/312: loss: 10.875158
Epoch 3/1000 ETA 6863s Step 85/312: loss: 7.866630
Epoch 3/1000 ETA 6818s Step 86/312: loss: 8.591430
Epoch 3/1000 ETA 6820s Step 87/312: loss: 15.210831
Epoch 3/1000 ETA 6783s Step 88/312: loss: 8.026891
Epoch 3/1000 ETA 6842s Step 89/312: loss: 12.388134
Epoch 3/1000 ETA 6833s Step 90/312: loss: 11.053050
Epoch 3/1000 ETA 6841s Step 91/312: loss: 8.364593
Epoch 3/1000 ETA 6808s Step 92/312: loss: 6.568549
Epoch 3/1000 ETA 6793s Step 93/312: loss: 7.725036
Epoch 3/1000 ETA 6742s Step 94/312: loss: 7.970101
Epoch 3/1000 ETA 6689s Step 95/312: loss: 7.567489
Epoch 3/1000 ETA 6648s Step 96/312: loss: 8.714293
Epoch 3/1000 ETA 6607s Step 97/312: loss: 7.116835
Epoch 3/1000 ETA 6582s Step 98/312: loss: 13.654674
Epoch 3/1000 ETA 6572s Step 99/312: loss: 8.786574
Epoch 3/1000 ETA 6571s Step 100/312: loss: 9.319264
Epoch 3/1000 ETA 6541s Step 101/312: loss: 7.151178
Epoch 3/1000 ETA 6494s Step 102/312: loss: 10.002807
Epoch 3/1000 ETA 6445s Step 103/312: loss: 11.363841
Epoch 3/1000 ETA 6418s Step 104/312: loss: 7.511749
Epoch 3/1000 ETA 6373s Step 105/312: loss: 10.367867
Epoch 3/1000 ETA 6345s Step 106/312: loss: 9.303419
Epoch 3/1000 ETA 6296s Step 107/312: loss: 11.380184
Epoch 3/1000 ETA 6251s Step 108/312: loss: 7.380610
Epoch 3/1000 ETA 6202s Step 109/312: loss: 10.659151
Epoch 3/1000 ETA 6165s Step 110/312: loss: 8.781820
Epoch 3/1000 ETA 6127s Step 111/312: loss: 12.430864
Epoch 3/1000 ETA 6091s Step 112/312: loss: 10.829192
Epoch 3/1000 ETA 6048s Step 113/312: loss: 9.369303
Epoch 3/1000 ETA 6008s Step 114/312: loss: 8.240582
Epoch 3/1000 ETA 6005s Step 115/312: loss: 13.449534
Epoch 3/1000 ETA 5960s Step 116/312: loss: 7.194783
Epoch 3/1000 ETA 5917s Step 117/312: loss: 24.975037
Epoch 3/1000 ETA 5924s Step 118/312: loss: 10.054851
Epoch 3/1000 ETA 5883s Step 119/312: loss: 7.894818
Epoch 3/1000 ETA 5842s Step 120/312: loss: 8.540604
Epoch 3/1000 ETA 5806s Step 121/312: loss: 12.511867
Epoch 3/1000 ETA 5827s Step 122/312: loss: 10.085833
Epoch 3/1000 ETA 5793s Step 123/312: loss: 10.354788
Epoch 3/1000 ETA 5808s Step 124/312: loss: 8.480165
Epoch 3/1000 ETA 5771s Step 125/312: loss: 12.133707
Epoch 3/1000 ETA 5729s Step 126/312: loss: 10.897990
Epoch 3/1000 ETA 5695s Step 127/312: loss: 8.703530
Epoch 3/1000 ETA 5693s Step 128/312: loss: 7.447736
Epoch 3/1000 ETA 5678s Step 129/312: loss: 9.199210
Epoch 3/1000 ETA 5641s Step 130/312: loss: 12.164483
Epoch 3/1000 ETA 5620s Step 131/312: loss: 11.227892
Epoch 3/1000 ETA 5584s Step 132/312: loss: 9.591928
Epoch 3/1000 ETA 5544s Step 133/312: loss: 12.384702
Epoch 3/1000 ETA 5509s Step 134/312: loss: 10.059938
Epoch 3/1000 ETA 5467s Step 135/312: loss: 9.404266
Epoch 3/1000 ETA 5428s Step 136/312: loss: 8.052917
Epoch 3/1000 ETA 5389s Step 137/312: loss: 11.248331
Epoch 3/1000 ETA 5352s Step 138/312: loss: 9.337620
Epoch 3/1000 ETA 5314s Step 139/312: loss: 8.296076
Epoch 3/1000 ETA 5274s Step 140/312: loss: 10.161730
Epoch 3/1000 ETA 5233s Step 141/312: loss: 7.631413
Epoch 3/1000 ETA 5197s Step 142/312: loss: 8.926838
Epoch 3/1000 ETA 5166s Step 143/312: loss: 8.514153
Epoch 3/1000 ETA 5153s Step 144/312: loss: 7.874760
Epoch 3/1000 ETA 5119s Step 145/312: loss: 9.541732
Epoch 3/1000 ETA 5081s Step 146/312: loss: 9.584201
Epoch 3/1000 ETA 5045s Step 147/312: loss: 8.614925
Epoch 3/1000 ETA 5006s Step 148/312: loss: 10.058880
Epoch 3/1000 ETA 4970s Step 149/312: loss: 6.626502
Epoch 3/1000 ETA 4952s Step 150/312: loss: 12.878381
Epoch 3/1000 ETA 4921s Step 151/312: loss: 11.339945
Epoch 3/1000 ETA 4887s Step 152/312: loss: 8.001122
Epoch 3/1000 ETA 4848s Step 153/312: loss: 9.795511
Epoch 3/1000 ETA 4814s Step 154/312: loss: 6.841027
Epoch 3/1000 ETA 4785s Step 155/312: loss: 11.363129
Epoch 3/1000 ETA 4752s Step 156/312: loss: 9.127769
Epoch 3/1000 ETA 4719s Step 157/312: loss: 9.526443
Epoch 3/1000 ETA 4684s Step 158/312: loss: 7.902594
Epoch 3/1000 ETA 4647s Step 159/312: loss: 9.981627
Epoch 3/1000 ETA 4611s Step 160/312: loss: 6.751689
Epoch 3/1000 ETA 4584s Step 161/312: loss: 10.028859
Epoch 3/1000 ETA 4557s Step 162/312: loss: 7.098836
Epoch 3/1000 ETA 4534s Step 163/312: loss: 10.356856
Epoch 3/1000 ETA 4503s Step 164/312: loss: 8.964172
Epoch 3/1000 ETA 4467s Step 165/312: loss: 6.618234
Epoch 3/1000 ETA 4428s Step 166/312: loss: 10.791705
Epoch 3/1000 ETA 4390s Step 167/312: loss: 7.432336
Epoch 3/1000 ETA 4353s Step 168/312: loss: 8.835333
Epoch 3/1000 ETA 4336s Step 169/312: loss: 11.726841
Epoch 3/1000 ETA 4319s Step 170/312: loss: 10.824092
Epoch 3/1000 ETA 4283s Step 171/312: loss: 8.674081
Epoch 3/1000 ETA 4248s Step 172/312: loss: 9.676682
Epoch 3/1000 ETA 4217s Step 173/312: loss: 6.124123
Epoch 3/1000 ETA 4188s Step 174/312: loss: 6.025741
Epoch 3/1000 ETA 4155s Step 175/312: loss: 6.796091
