Fri Feb 23 23:17:36 EST 2018
/home/ptossou/env/bin/python
1 2
{'algo': 'maml', 'dataset_name': 'bindingdb', 'max_examples_per_episode': 20, 'eval_params': None, 'arch': 'cnn', 'fit_params': {'lr': 0.001, 'n_epochs_learner': 2, 'pooling_len': 2, 'cnn_sizes': [128, 128], 'embedding_size': 20, 'normalize_features': True, 'lr_learner': 0.01, 'kernel_size': 2}}
Epoch 1/1000Fri Feb 23 23:18:23 EST 2018
Epoch 11/1000 ETA 469s Step 56/156: loss: 5.724283
Epoch 11/1000 ETA 463s Step 57/156: loss: 4.709803
Epoch 11/1000 ETA 459s Step 58/156: loss: 11.169789
Epoch 11/1000 ETA 452s Step 59/156: loss: 8.230921
Epoch 11/1000 ETA 444s Step 60/156: loss: 7.060105
Epoch 11/1000 ETA 437s Step 61/156: loss: 5.988916
Epoch 11/1000 ETA 432s Step 62/156: loss: 8.544211
Epoch 11/1000 ETA 426s Step 63/156: loss: 5.521348
Epoch 11/1000 ETA 422s Step 64/156: loss: 6.128355
Epoch 11/1000 ETA 415s Step 65/156: loss: 8.416651
Epoch 11/1000 ETA 410s Step 66/156: loss: 6.327402
Epoch 11/1000 ETA 404s Step 67/156: loss: 5.458970
Epoch 11/1000 ETA 399s Step 68/156: loss: 6.359710
Epoch 11/1000 ETA 393s Step 69/156: loss: 6.592689
Epoch 11/1000 ETA 388s Step 70/156: loss: 7.717672
Epoch 11/1000 ETA 382s Step 71/156: loss: 5.569427
Epoch 11/1000 ETA 378s Step 72/156: loss: 7.391906
Epoch 11/1000 ETA 372s Step 73/156: loss: 6.133200
Epoch 11/1000 ETA 369s Step 74/156: loss: 5.648593
Epoch 11/1000 ETA 365s Step 75/156: loss: 7.786101
Epoch 11/1000 ETA 359s Step 76/156: loss: 9.119497
Epoch 11/1000 ETA 355s Step 77/156: loss: 11.040936
Epoch 11/1000 ETA 350s Step 78/156: loss: 7.502887
Epoch 11/1000 ETA 344s Step 79/156: loss: 6.376187
Epoch 11/1000 ETA 341s Step 80/156: loss: 6.115074
Epoch 11/1000 ETA 338s Step 81/156: loss: 7.631249
Epoch 11/1000 ETA 335s Step 82/156: loss: 6.686249
Epoch 11/1000 ETA 330s Step 83/156: loss: 10.569506
Epoch 11/1000 ETA 325s Step 84/156: loss: 7.691569
Epoch 11/1000 ETA 320s Step 85/156: loss: 5.728961
Epoch 11/1000 ETA 315s Step 86/156: loss: 5.417412
Epoch 11/1000 ETA 310s Step 87/156: loss: 4.226537
Epoch 11/1000 ETA 306s Step 88/156: loss: 6.886936
Epoch 11/1000 ETA 302s Step 89/156: loss: 7.749722
Epoch 11/1000 ETA 297s Step 90/156: loss: 8.452538
Epoch 11/1000 ETA 293s Step 91/156: loss: 5.718388
Epoch 11/1000 ETA 289s Step 92/156: loss: 7.544534
Epoch 11/1000 ETA 285s Step 93/156: loss: 8.923033
Epoch 11/1000 ETA 281s Step 94/156: loss: 6.887181
Epoch 11/1000 ETA 276s Step 95/156: loss: 6.635207
Epoch 11/1000 ETA 271s Step 96/156: loss: 6.207399
Epoch 11/1000 ETA 266s Step 97/156: loss: 6.898445
Epoch 11/1000 ETA 262s Step 98/156: loss: 9.963289
Epoch 11/1000 ETA 257s Step 99/156: loss: 6.697627
Epoch 11/1000 ETA 254s Step 100/156: loss: 10.200496
Epoch 11/1000 ETA 249s Step 101/156: loss: 6.629298
Epoch 11/1000 ETA 244s Step 102/156: loss: 5.887651
Epoch 11/1000 ETA 239s Step 103/156: loss: 8.365828
Epoch 11/1000 ETA 235s Step 104/156: loss: 6.619540
Epoch 11/1000 ETA 231s Step 105/156: loss: 4.878438
Epoch 11/1000 ETA 227s Step 106/156: loss: 7.328675
Epoch 11/1000 ETA 222s Step 107/156: loss: 5.668082
Epoch 11/1000 ETA 217s Step 108/156: loss: 7.205976
Epoch 11/1000 ETA 212s Step 109/156: loss: 7.684500
Epoch 11/1000 ETA 207s Step 110/156: loss: 5.366827
Epoch 11/1000 ETA 202s Step 111/156: loss: 7.789941
Epoch 11/1000 ETA 198s Step 112/156: loss: 8.544289
Epoch 11/1000 ETA 195s Step 113/156: loss: 6.586446
Epoch 11/1000 ETA 190s Step 114/156: loss: 6.446323
Epoch 11/1000 ETA 186s Step 115/156: loss: 6.186074
Epoch 11/1000 ETA 181s Step 116/156: loss: 8.312492
Epoch 11/1000 ETA 176s Step 117/156: loss: 5.778746
Epoch 11/1000 ETA 172s Step 118/156: loss: 3.911547
Epoch 11/1000 ETA 168s Step 119/156: loss: 9.413277
Epoch 11/1000 ETA 164s Step 120/156: loss: 8.068094
Epoch 11/1000 ETA 160s Step 121/156: loss: 10.729815
Epoch 11/1000 ETA 155s Step 122/156: loss: 7.578762
Epoch 11/1000 ETA 151s Step 123/156: loss: 9.466389
Epoch 11/1000 ETA 146s Step 124/156: loss: 7.965402
Epoch 11/1000 ETA 141s Step 125/156: loss: 6.992260
Epoch 11/1000 ETA 136s Step 126/156: loss: 5.671777
Epoch 11/1000 ETA 132s Step 127/156: loss: 6.606582
Epoch 11/1000 ETA 127s Step 128/156: loss: 7.446089
Epoch 11/1000 ETA 122s Step 129/156: loss: 5.917863
Epoch 11/1000 ETA 118s Step 130/156: loss: 8.155647
Epoch 11/1000 ETA 113s Step 131/156: loss: 4.828809
Epoch 11/1000 ETA 109s Step 132/156: loss: 7.769390
Epoch 11/1000 ETA 104s Step 133/156: loss: 9.345540
Epoch 11/1000 ETA 100s Step 134/156: loss: 8.486965
Epoch 11/1000 ETA 95s Step 135/156: loss: 5.214234
Epoch 11/1000 ETA 91s Step 136/156: loss: 7.711401
Epoch 11/1000 ETA 86s Step 137/156: loss: 10.234356
Epoch 11/1000 ETA 82s Step 138/156: loss: 5.259566
Epoch 11/1000 ETA 77s Step 139/156: loss: 9.512744
Epoch 11/1000 ETA 72s Step 140/156: loss: 7.516666
Epoch 11/1000 ETA 68s Step 141/156: loss: 6.235424
Epoch 11/1000 ETA 63s Step 142/156: loss: 6.505529
Epoch 11/1000 ETA 59s Step 143/156: loss: 5.758927
Epoch 11/1000 ETA 54s Step 144/156: loss: 5.395587
Epoch 11/1000 ETA 50s Step 145/156: loss: 6.078053
Epoch 11/1000 ETA 45s Step 146/156: loss: 6.697985
Epoch 11/1000 ETA 41s Step 147/156: loss: 6.978140
Epoch 11/1000 ETA 36s Step 148/156: loss: 8.581830
Epoch 11/1000 ETA 32s Step 149/156: loss: 7.716205
Epoch 11/1000 ETA 27s Step 150/156: loss: 9.106953
Epoch 11/1000 ETA 23s Step 151/156: loss: 9.450182
Epoch 11/1000 ETA 18s Step 152/156: loss: 6.329556
Epoch 11/1000 ETA 14s Step 153/156: loss: 7.015892
Epoch 11/1000 ETA 9s Step 154/156: loss: 7.742747
Epoch 11/1000 ETA 5s Step 155/156: loss: 7.798186
Epoch 11/1000 ETA 0s Step 156/156: loss: 7.833290
Epoch 11/1000 856.51s Step 156/156: loss: 7.225296, val_loss: 7.418823

Epoch 12/1000
Epoch 12/1000 ETA 1334s Step 1/156: loss: 5.958503
Epoch 12/1000 ETA 958s Step 2/156: loss: 9.094967
Epoch 12/1000 ETA 909s Step 3/156: loss: 5.992007
Epoch 12/1000 ETA 831s Step 4/156: loss: 6.464730
Epoch 12/1000 ETA 769s Step 5/156: loss: 8.047633
Epoch 12/1000 ETA 725s Step 6/156: loss: 9.353572
Epoch 12/1000 ETA 852s Step 7/156: loss: 7.065725
Epoch 12/1000 ETA 818s Step 8/156: loss: 7.996489
Epoch 12/1000 ETA 777s Step 9/156: loss: 8.089166
Epoch 12/1000 ETA 742s Step 10/156: loss: 5.046441
Epoch 12/1000 ETA 715s Step 11/156: loss: 6.941376
Epoch 12/1000 ETA 702s Step 12/156: loss: 6.918051
Epoch 12/1000 ETA 718s Step 13/156: loss: 7.801144
Epoch 12/1000 ETA 712s Step 14/156: loss: 10.352583
Epoch 12/1000 ETA 694s Step 15/156: loss: 6.229001
Epoch 12/1000 ETA 685s Step 16/156: loss: 6.113870
Epoch 12/1000 ETA 696s Step 17/156: loss: 7.662580
Epoch 12/1000 ETA 683s Step 18/156: loss: 7.827447
Epoch 12/1000 ETA 691s Step 19/156: loss: 11.194366
Epoch 12/1000 ETA 677s Step 20/156: loss: 6.131352
Epoch 12/1000 ETA 666s Step 21/156: loss: 6.542022
Epoch 12/1000 ETA 656s Step 22/156: loss: 6.960997
Epoch 12/1000 ETA 645s Step 23/156: loss: 5.981260
Epoch 12/1000 ETA 636s Step 24/156: loss: 6.933623
Epoch 12/1000 ETA 627s Step 25/156: loss: 7.471242
Epoch 12/1000 ETA 616s Step 26/156: loss: 6.775706
Epoch 12/1000 ETA 607s Step 27/156: loss: 6.776051
Epoch 12/1000 ETA 597s Step 28/156: loss: 6.904955
Epoch 12/1000 ETA 593s Step 29/156: loss: 5.104224
Epoch 12/1000 ETA 583s Step 30/156: loss: 7.767171
Epoch 12/1000 ETA 576s Step 31/156: loss: 8.541824
Epoch 12/1000 ETA 579s Step 32/156: loss: 6.376666
Epoch 12/1000 ETA 580s Step 33/156: loss: 9.361953
Epoch 12/1000 ETA 573s Step 34/156: loss: 7.901713
Epoch 12/1000 ETA 564s Step 35/156: loss: 5.012396
Epoch 12/1000 ETA 557s Step 36/156: loss: 7.136129
Epoch 12/1000 ETA 550s Step 37/156: loss: 4.511028
Epoch 12/1000 ETA 541s Step 38/156: loss: 6.885159
Epoch 12/1000 ETA 536s Step 39/156: loss: 6.228074
Epoch 12/1000 ETA 532s Step 40/156: loss: 7.345749
Epoch 12/1000 ETA 529s Step 41/156: loss: 9.062662
Epoch 12/1000 ETA 524s Step 42/156: loss: 6.855105
Epoch 12/1000 ETA 519s Step 43/156: loss: 4.208743
Epoch 12/1000 ETA 510s Step 44/156: loss: 4.702552
Epoch 12/1000 ETA 506s Step 45/156: loss: 8.391837
Epoch 12/1000 ETA 502s Step 46/156: loss: 7.244885
Epoch 12/1000 ETA 498s Step 47/156: loss: 5.977795
Epoch 12/1000 ETA 490s Step 48/156: loss: 7.081014
Epoch 12/1000 ETA 489s Step 49/156: loss: 7.839670
Epoch 12/1000 ETA 486s Step 50/156: loss: 4.204055
Epoch 12/1000 ETA 482s Step 51/156: loss: 7.194417
Epoch 12/1000 ETA 476s Step 52/156: loss: 5.632333
Epoch 12/1000 ETA 470s Step 53/156: loss: 6.487811
Epoch 12/1000 ETA 463s Step 54/156: loss: 7.635159
Epoch 12/1000 ETA 462s Step 55/156: loss: 8.454432
Epoch 12/1000 ETA 457s Step 56/156: loss: 7.069357
Epoch 12/1000 ETA 453s Step 57/156: loss: 8.066073
Epoch 12/1000 ETA 448s Step 58/156: loss: 6.276933
Epoch 12/1000 ETA 442s Step 59/156: loss: 8.154728
Epoch 12/1000 ETA 439s Step 60/156: loss: 6.381582
Epoch 12/1000 ETA 434s Step 61/156: loss: 7.465112
Epoch 12/1000 ETA 435s Step 62/156: loss: 5.657936
Epoch 12/1000 ETA 429s Step 63/156: loss: 8.449842
Epoch 12/1000 ETA 424s Step 64/156: loss: 8.953473
Epoch 12/1000 ETA 418s Step 65/156: loss: 7.716127
Epoch 12/1000 ETA 414s Step 66/156: loss: 6.640903
Epoch 12/1000 ETA 410s Step 67/156: loss: 7.876373
Epoch 12/1000 ETA 404s Step 68/156: loss: 6.595404
Epoch 12/1000 ETA 399s Step 69/156: loss: 7.046677
Epoch 12/1000 ETA 392s Step 70/156: loss: 9.044839
Epoch 12/1000 ETA 386s Step 71/156: loss: 4.033654
Epoch 12/1000 ETA 381s Step 72/156: loss: 6.803508
Epoch 12/1000 ETA 378s Step 73/156: loss: 6.258605
Epoch 12/1000 ETA 373s Step 74/156: loss: 7.548652
Epoch 12/1000 ETA 372s Step 75/156: loss: 5.593488
Epoch 12/1000 ETA 366s Step 76/156: loss: 4.679685
Epoch 12/1000 ETA 360s Step 77/156: loss: 10.002760
Epoch 12/1000 ETA 356s Step 78/156: loss: 11.024515
Epoch 12/1000 ETA 352s Step 79/156: loss: 6.878981
Epoch 12/1000 ETA 347s Step 80/156: loss: 10.372078
Epoch 12/1000 ETA 341s Step 81/156: loss: 7.586836
Epoch 12/1000 ETA 337s Step 82/156: loss: 6.753058
Epoch 12/1000 ETA 333s Step 83/156: loss: 8.078087
Epoch 12/1000 ETA 328s Step 84/156: loss: 5.368327
Epoch 12/1000 ETA 323s Step 85/156: loss: 6.759530
Epoch 12/1000 ETA 318s Step 86/156: loss: 8.727562
Epoch 12/1000 ETA 312s Step 87/156: loss: 7.530649
Epoch 12/1000 ETA 307s Step 88/156: loss: 7.549233
Epoch 12/1000 ETA 302s Step 89/156: loss: 7.801827
Epoch 12/1000 ETA 298s Step 90/156: loss: 5.595676
Epoch 12/1000 ETA 294s Step 91/156: loss: 6.887410
Epoch 12/1000 ETA 291s Step 92/156: loss: 5.319093
Epoch 12/1000 ETA 287s Step 93/156: loss: 8.300640
Epoch 12/1000 ETA 283s Step 94/156: loss: 9.369798
Epoch 12/1000 ETA 277s Step 95/156: loss: 8.496746
Epoch 12/1000 ETA 272s Step 96/156: loss: 8.432898
Epoch 12/1000 ETA 268s Step 97/156: loss: 7.829210
Epoch 12/1000 ETA 264s Step 98/156: loss: 7.465138
Epoch 12/1000 ETA 260s Step 99/156: loss: 4.950456
Epoch 12/1000 ETA 255s Step 100/156: loss: 6.839831
Epoch 12/1000 ETA 250s Step 101/156: loss: 7.998595
Epoch 12/1000 ETA 245s Step 102/156: loss: 7.571807
Epoch 12/1000 ETA 241s Step 103/156: loss: 7.334295
Epoch 12/1000 ETA 237s Step 104/156: loss: 8.242990
Epoch 12/1000 ETA 232s Step 105/156: loss: 6.949303
Epoch 12/1000 ETA 228s Step 106/156: loss: 7.254700
Epoch 12/1000 ETA 223s Step 107/156: loss: 5.011755
Epoch 12/1000 ETA 218s Step 108/156: loss: 5.701290
Epoch 12/1000 ETA 214s Step 109/156: loss: 6.149288
Epoch 12/1000 ETA 209s Step 110/156: loss: 8.280991
Epoch 12/1000 ETA 205s Step 111/156: loss: 5.702797
Epoch 12/1000 ETA 200s Step 112/156: loss: 5.487625
Epoch 12/1000 ETA 195s Step 113/156: loss: 5.584868
Epoch 12/1000 ETA 190s Step 114/156: loss: 7.651931
Epoch 12/1000 ETA 186s Step 115/156: loss: 7.620881
Epoch 12/1000 ETA 181s Step 116/156: loss: 7.042753
Epoch 12/1000 ETA 176s Step 117/156: loss: 6.672734
Epoch 12/1000 ETA 172s Step 118/156: loss: 7.581482
Epoch 12/1000 ETA 167s Step 119/156: loss: 6.616232
Epoch 12/1000 ETA 163s Step 120/156: loss: 5.951111
Epoch 12/1000 ETA 159s Step 121/156: loss: 8.851254
Epoch 12/1000 ETA 154s Step 122/156: loss: 13.721816
Epoch 12/1000 ETA 149s Step 123/156: loss: 6.198187
Epoch 12/1000 ETA 144s Step 124/156: loss: 11.559216
Epoch 12/1000 ETA 140s Step 125/156: loss: 8.256441
Epoch 12/1000 ETA 135s Step 126/156: loss: 6.189932
Epoch 12/1000 ETA 130s Step 127/156: loss: 6.755952
Epoch 12/1000 ETA 126s Step 128/156: loss: 7.888572
Epoch 12/1000 ETA 122s Step 129/156: loss: 5.592898
Epoch 12/1000 ETA 117s Step 130/156: loss: 8.067399
Epoch 12/1000 ETA 113s Step 131/156: loss: 9.097028
Epoch 12/1000 ETA 108s Step 132/156: loss: 9.609521
Epoch 12/1000 ETA 104s Step 133/156: loss: 5.778473
Epoch 12/1000 ETA 99s Step 134/156: loss: 19.323339
Epoch 12/1000 ETA 95s Step 135/156: loss: 10.294668
Epoch 12/1000 ETA 91s Step 136/156: loss: 7.796732
Epoch 12/1000 ETA 86s Step 137/156: loss: 7.190005
Epoch 12/1000 ETA 82s Step 138/156: loss: 7.696918
Epoch 12/1000 ETA 77s Step 139/156: loss: 7.917221
Epoch 12/1000 ETA 72s Step 140/156: loss: 8.877708
Epoch 12/1000 ETA 68s Step 141/156: loss: 16.532442
Epoch 12/1000 ETA 63s Step 142/156: loss: 5.664350
Epoch 12/1000 ETA 59s Step 143/156: loss: 9.404232
Epoch 12/1000 ETA 54s Step 144/156: loss: 6.591433
Epoch 12/1000 ETA 50s Step 145/156: loss: 4.888344
Epoch 12/1000 ETA 45s Step 146/156: loss: 9.868764
Epoch 12/1000 ETA 41s Step 147/156: loss: 5.115028
Epoch 12/1000 ETA 36s Step 148/156: loss: 7.071366
Epoch 12/1000 ETA 32s Step 149/156: loss: 7.710525
Epoch 12/1000 ETA 27s Step 150/156: loss: 6.000278
Epoch 12/1000 ETA 22s Step 151/156: loss: 7.889687
Epoch 12/1000 ETA 18s Step 152/156: loss: 9.411797
Epoch 12/1000 ETA 13s Step 153/156: loss: 7.759412
Epoch 12/1000 ETA 9s Step 154/156: loss: 7.102612
Epoch 12/1000 ETA 4s Step 155/156: loss: 6.909875
Epoch 12/1000 ETA 0s Step 156/156: loss: 8.054013
Epoch 12/1000 848.25s Step 156/156: loss: 7.416984, val_loss: 7.715899

Epoch 13/1000
Epoch 13/1000 ETA 1267s Step 1/156: loss: 5.524459
Epoch 13/1000 ETA 914s Step 2/156: loss: 7.533010
Epoch 13/1000 ETA 752s Step 3/156: loss: 5.650374
Epoch 13/1000 ETA 698s Step 4/156: loss: 9.871927
Epoch 13/1000 ETA 647s Step 5/156: loss: 9.111000
Epoch 13/1000 ETA 636s Step 6/156: loss: 5.520836
Epoch 13/1000 ETA 623s Step 7/156: loss: 7.943427
Epoch 13/1000 ETA 610s Step 8/156: loss: 13.604650
Epoch 13/1000 ETA 611s Step 9/156: loss: 8.253612
Epoch 13/1000 ETA 629s Step 10/156: loss: 8.982308
Epoch 13/1000 ETA 636s Step 11/156: loss: 9.154300
Epoch 13/1000 ETA 625s Step 12/156: loss: 9.538357
Epoch 13/1000 ETA 649s Step 13/156: loss: 7.902390
Epoch 13/1000 ETA 636s Step 14/156: loss: 4.593102
Epoch 13/1000 ETA 673s Step 15/156: loss: 8.567218
Epoch 13/1000 ETA 663s Step 16/156: loss: 6.106431
Epoch 13/1000 ETA 647s Step 17/156: loss: 6.280868
Epoch 13/1000 ETA 631s Step 18/156: loss: 8.531285
Epoch 13/1000 ETA 619s Step 19/156: loss: 6.041648
Epoch 13/1000 ETA 621s Step 20/156: loss: 6.659048
Epoch 13/1000 ETA 608s Step 21/156: loss: 7.174424
Epoch 13/1000 ETA 596s Step 22/156: loss: 6.545973
Epoch 13/1000 ETA 588s Step 23/156: loss: 6.840858
Epoch 13/1000 ETA 578s Step 24/156: loss: 6.851148
Epoch 13/1000 ETA 586s Step 25/156: loss: 7.669819
Epoch 13/1000 ETA 579s Step 26/156: loss: 6.884056
Epoch 13/1000 ETA 572s Step 27/156: loss: 6.686779
Epoch 13/1000 ETA 570s Step 28/156: loss: 7.881225
Epoch 13/1000 ETA 569s Step 29/156: loss: 6.205018
Epoch 13/1000 ETA 561s Step 30/156: loss: 6.671510
Epoch 13/1000 ETA 556s Step 31/156: loss: 5.665249
Epoch 13/1000 ETA 551s Step 32/156: loss: 7.058979
Epoch 13/1000 ETA 544s Step 33/156: loss: 6.063593
Epoch 13/1000 ETA 539s Step 34/156: loss: 8.837935
Epoch 13/1000 ETA 531s Step 35/156: loss: 6.602529
Epoch 13/1000 ETA 525s Step 36/156: loss: 6.309982
Epoch 13/1000 ETA 518s Step 37/156: loss: 6.332703
Epoch 13/1000 ETA 510s Step 38/156: loss: 9.888575
Epoch 13/1000 ETA 506s Step 39/156: loss: 7.747885
Epoch 13/1000 ETA 500s Step 40/156: loss: 5.326839
Epoch 13/1000 ETA 493s Step 41/156: loss: 9.483668
Epoch 13/1000 ETA 487s Step 42/156: loss: 9.630700
Epoch 13/1000 ETA 480s Step 43/156: loss: 6.496436
Epoch 13/1000 ETA 478s Step 44/156: loss: 8.899966
Epoch 13/1000 ETA 473s Step 45/156: loss: 8.140566
Epoch 13/1000 ETA 474s Step 46/156: loss: 8.270620
Epoch 13/1000 ETA 469s Step 47/156: loss: 5.802890
Epoch 13/1000 ETA 464s Step 48/156: loss: 8.680648
Epoch 13/1000 ETA 460s Step 49/156: loss: 8.891476
Epoch 13/1000 ETA 456s Step 50/156: loss: 5.288183
Epoch 13/1000 ETA 449s Step 51/156: loss: 5.143726
Epoch 13/1000 ETA 445s Step 52/156: loss: 12.212467
Epoch 13/1000 ETA 438s Step 53/156: loss: 5.842561
Epoch 13/1000 ETA 438s Step 54/156: loss: 7.689896
Epoch 13/1000 ETA 435s Step 55/156: loss: 9.519046
Epoch 13/1000 ETA 434s Step 56/156: loss: 5.163393
Epoch 13/1000 ETA 427s Step 57/156: loss: 11.500485
Epoch 13/1000 ETA 423s Step 58/156: loss: 5.528625
Epoch 13/1000 ETA 420s Step 59/156: loss: 6.570854
Epoch 13/1000 ETA 416s Step 60/156: loss: 7.242745
Epoch 13/1000 ETA 413s Step 61/156: loss: 5.257727
Epoch 13/1000 ETA 409s Step 62/156: loss: 11.294969
Epoch 13/1000 ETA 402s Step 63/156: loss: 4.373387
Epoch 13/1000 ETA 398s Step 64/156: loss: 6.822019
Epoch 13/1000 ETA 393s Step 65/156: loss: 5.939380
Epoch 13/1000 ETA 387s Step 66/156: loss: 6.659182
Epoch 13/1000 ETA 382s Step 67/156: loss: 5.683125
Epoch 13/1000 ETA 382s Step 68/156: loss: 6.038381
Epoch 13/1000 ETA 378s Step 69/156: loss: 6.919034
Epoch 13/1000 ETA 373s Step 70/156: loss: 5.471947
Epoch 13/1000 ETA 371s Step 71/156: loss: 14.970672
Epoch 13/1000 ETA 366s Step 72/156: loss: 8.204081
Epoch 13/1000 ETA 361s Step 73/156: loss: 4.382316
Epoch 13/1000 ETA 355s Step 74/156: loss: 6.711785
Epoch 13/1000 ETA 351s Step 75/156: loss: 9.971762
Epoch 13/1000 ETA 346s Step 76/156: loss: 6.090482
Epoch 13/1000 ETA 344s Step 77/156: loss: 7.019996
Epoch 13/1000 ETA 339s Step 78/156: loss: 8.862902
Epoch 13/1000 ETA 337s Step 79/156: loss: 7.155091
Epoch 13/1000 ETA 332s Step 80/156: loss: 6.255462
Epoch 13/1000 ETA 327s Step 81/156: loss: 6.116076
Epoch 13/1000 ETA 322s Step 82/156: loss: 7.595013
Epoch 13/1000 ETA 318s Step 83/156: loss: 7.135728
Epoch 13/1000 ETA 314s Step 84/156: loss: 10.103196
Epoch 13/1000 ETA 309s Step 85/156: loss: 7.444666
Epoch 13/1000 ETA 305s Step 86/156: loss: 6.273783
Epoch 13/1000 ETA 300s Step 87/156: loss: 9.018235
Epoch 13/1000 ETA 296s Step 88/156: loss: 10.048104
Epoch 13/1000 ETA 294s Step 89/156: loss: 5.134516
Epoch 13/1000 ETA 290s Step 90/156: loss: 5.476559
Epoch 13/1000 ETA 288s Step 91/156: loss: 7.912480
Epoch 13/1000 ETA 283s Step 92/156: loss: 6.378921
Epoch 13/1000 ETA 279s Step 93/156: loss: 5.743276
Epoch 13/1000 ETA 274s Step 94/156: loss: 6.570059
Epoch 13/1000 ETA 269s Step 95/156: loss: 6.762062
Epoch 13/1000 ETA 265s Step 96/156: loss: 8.316098
Epoch 13/1000 ETA 262s Step 97/156: loss: 6.565765
Epoch 13/1000 ETA 258s Step 98/156: loss: 5.321144
Epoch 13/1000 ETA 254s Step 99/156: loss: 4.969817
Epoch 13/1000 ETA 250s Step 100/156: loss: 6.726933
Epoch 13/1000 ETA 245s Step 101/156: loss: 8.596428
Epoch 13/1000 ETA 241s Step 102/156: loss: 6.368019
Epoch 13/1000 ETA 236s Step 103/156: loss: 8.297561
Epoch 13/1000 ETA 231s Step 104/156: loss: 5.623828
Epoch 13/1000 ETA 226s Step 105/156: loss: 5.387236
Epoch 13/1000 ETA 221s Step 106/156: loss: 6.285622
Epoch 13/1000 ETA 216s Step 107/156: loss: 6.491794
Epoch 13/1000 ETA 212s Step 108/156: loss: 8.980160
Epoch 13/1000 ETA 207s Step 109/156: loss: 9.412452
Epoch 13/1000 ETA 202s Step 110/156: loss: 4.106447
Epoch 13/1000 ETA 197s Step 111/156: loss: 6.820757
Epoch 13/1000 ETA 193s Step 112/156: loss: 6.392389
Epoch 13/1000 ETA 188s Step 113/156: loss: 7.549745
Epoch 13/1000 ETA 184s Step 114/156: loss: 4.828711
Epoch 13/1000 ETA 180s Step 115/156: loss: 7.803367
Epoch 13/1000 ETA 175s Step 116/156: loss: 4.742312
Epoch 13/1000 ETA 171s Step 117/156: loss: 5.904187
Epoch 13/1000 ETA 166s Step 118/156: loss: 5.477282
Epoch 13/1000 ETA 162s Step 119/156: loss: 8.894482
Epoch 13/1000 ETA 157s Step 120/156: loss: 9.541821
Epoch 13/1000 ETA 153s Step 121/156: loss: 8.652685
Epoch 13/1000 ETA 149s Step 122/156: loss: 6.879156
Epoch 13/1000 ETA 144s Step 123/156: loss: 8.174330
Epoch 13/1000 ETA 140s Step 124/156: loss: 8.944442
Epoch 13/1000 ETA 136s Step 125/156: loss: 8.839410
Epoch 13/1000 ETA 131s Step 126/156: loss: 7.411089
Epoch 13/1000 ETA 127s Step 127/156: loss: 4.895721
Epoch 13/1000 ETA 122s Step 128/156: loss: 6.591907
Epoch 13/1000 ETA 118s Step 129/156: loss: 6.039011
Epoch 13/1000 ETA 113s Step 130/156: loss: 7.477051
Epoch 13/1000 ETA 109s Step 131/156: loss: 8.466323
Epoch 13/1000 ETA 105s Step 132/156: loss: 6.945609
Epoch 13/1000 ETA 101s Step 133/156: loss: 6.364509
Epoch 13/1000 ETA 96s Step 134/156: loss: 3.821103
Epoch 13/1000 ETA 92s Step 135/156: loss: 6.325201
Epoch 13/1000 ETA 87s Step 136/156: loss: 8.572996
Epoch 13/1000 ETA 83s Step 137/156: loss: 7.194375
Epoch 13/1000 ETA 79s Step 138/156: loss: 6.184676
Epoch 13/1000 ETA 74s Step 139/156: loss: 5.514259
Epoch 13/1000 ETA 70s Step 140/156: loss: 7.033826
Epoch 13/1000 ETA 66s Step 141/156: loss: 4.611163
Epoch 13/1000 ETA 61s Step 142/156: loss: 7.505115
Epoch 13/1000 ETA 57s Step 143/156: loss: 6.548425
Epoch 13/1000 ETA 53s Step 144/156: loss: 7.700267
Epoch 13/1000 ETA 48s Step 145/156: loss: 4.971330
Epoch 13/1000 ETA 44s Step 146/156: loss: 7.202715
Epoch 13/1000 ETA 39s Step 147/156: loss: 4.306362
Epoch 13/1000 ETA 35s Step 148/156: loss: 5.998403
Epoch 13/1000 ETA 30s Step 149/156: loss: 5.353708
Epoch 13/1000 ETA 26s Step 150/156: loss: 8.549620
Epoch 13/1000 ETA 22s Step 151/156: loss: 10.095535
Epoch 13/1000 ETA 17s Step 152/156: loss: 8.613810
Epoch 13/1000 ETA 13s Step 153/156: loss: 8.110122
Epoch 13/1000 ETA 9s Step 154/156: loss: 6.565896
Epoch 13/1000 ETA 4s Step 155/156: loss: 11.142018
Epoch 13/1000 ETA 0s Step 156/156: loss: 8.859242
Epoch 13/1000 836.02s Step 156/156: loss: 7.232541, val_loss: 7.291762

Epoch 14/1000
Epoch 14/1000 ETA 1346s Step 1/156: loss: 5.272690
Epoch 14/1000 ETA 935s Step 2/156: loss: 5.813129
Epoch 14/1000 ETA 930s Step 3/156: loss: 9.454401
Epoch 14/1000 ETA 841s Step 4/156: loss: 7.216188
Epoch 14/1000 ETA 824s Step 5/156: loss: 5.893631
Epoch 14/1000 ETA 770s Step 6/156: loss: 7.354014
Epoch 14/1000 ETA 743s Step 7/156: loss: 7.486856
Epoch 14/1000 ETA 734s Step 8/156: loss: 6.554672
Epoch 14/1000 ETA 741s Step 9/156: loss: 7.857567
Epoch 14/1000 ETA 709s Step 10/156: loss: 6.579463
Epoch 14/1000 ETA 685s Step 11/156: loss: 6.444139
Epoch 14/1000 ETA 681s Step 12/156: loss: 8.199163
